,kmeans
sample_0,4
sample_1,1
sample_2,4
sample_3,4
sample_4,2
sample_5,4
sample_6,0
sample_7,4
sample_8,2
sample_9,4
sample_10,2
sample_11,0
sample_12,4
sample_13,2
sample_14,2
sample_15,2
sample_16,1
sample_17,0
sample_18,0
sample_19,4
sample_20,2
sample_21,0
sample_22,1
sample_23,2
sample_24,0
sample_25,1
sample_26,3
sample_27,2
sample_28,2
sample_29,2
sample_30,2
sample_31,2
sample_32,0
sample_33,2
sample_34,4
sample_35,2
sample_36,0
sample_37,1
sample_38,2
sample_39,2
sample_40,0
sample_41,4
sample_42,4
sample_43,0
sample_44,0
sample_45,2
sample_46,4
sample_47,3
sample_48,2
sample_49,1
sample_50,2
sample_51,1
sample_52,2
sample_53,4
sample_54,3
sample_55,2
sample_56,2
sample_57,3
sample_58,0
sample_59,2
sample_60,1
sample_61,2
sample_62,2
sample_63,1
sample_64,4
sample_65,3
sample_66,2
sample_67,4
sample_68,0
sample_69,2
sample_70,0
sample_71,2
sample_72,2
sample_73,1
sample_74,2
sample_75,1
sample_76,2
sample_77,0
sample_78,4
sample_79,3
sample_80,2
sample_81,4
sample_82,2
sample_83,2
sample_84,4
sample_85,4
sample_86,2
sample_87,2
sample_88,0
sample_89,2
sample_90,4
sample_91,4
sample_92,2
sample_93,2
sample_94,2
sample_95,4
sample_96,3
sample_97,2
sample_98,4
sample_99,2
sample_100,2
sample_101,0
sample_102,2
sample_103,0
sample_104,1
sample_105,0
sample_106,1
sample_107,3
sample_108,1
sample_109,1
sample_110,4
sample_111,2
sample_112,1
sample_113,4
sample_114,2
sample_115,0
sample_116,0
sample_117,0
sample_118,2
sample_119,2
sample_120,1
sample_121,0
sample_122,1
sample_123,2
sample_124,4
sample_125,4
sample_126,4
sample_127,2
sample_128,0
sample_129,2
sample_130,3
sample_131,2
sample_132,3
sample_133,2
sample_134,2
sample_135,0
sample_136,1
sample_137,2
sample_138,0
sample_139,3
sample_140,2
sample_141,4
sample_142,2
sample_143,0
sample_144,1
sample_145,3
sample_146,4
sample_147,2
sample_148,1
sample_149,1
sample_150,1
sample_151,1
sample_152,2
sample_153,2
sample_154,1
sample_155,2
sample_156,2
sample_157,4
sample_158,4
sample_159,1
sample_160,4
sample_161,1
sample_162,0
sample_163,2
sample_164,4
sample_165,1
sample_166,3
sample_167,0
sample_168,1
sample_169,2
sample_170,0
sample_171,1
sample_172,2
sample_173,1
sample_174,2
sample_175,2
sample_176,2
sample_177,4
sample_178,2
sample_179,0
sample_180,3
sample_181,0
sample_182,2
sample_183,4
sample_184,4
sample_185,4
sample_186,1
sample_187,1
sample_188,2
sample_189,1
sample_190,1
sample_191,0
sample_192,1
sample_193,4
sample_194,1
sample_195,2
sample_196,2
sample_197,2
sample_198,1
sample_199,1
sample_200,2
sample_201,0
sample_202,0
sample_203,0
sample_204,0
sample_205,4
sample_206,2
sample_207,4
sample_208,2
sample_209,1
sample_210,1
sample_211,2
sample_212,4
sample_213,2
sample_214,4
sample_215,2
sample_216,2
sample_217,2
sample_218,1
sample_219,2
sample_220,0
sample_221,1
sample_222,0
sample_223,0
sample_224,1
sample_225,2
sample_226,0
sample_227,4
sample_228,2
sample_229,1
sample_230,1
sample_231,4
sample_232,3
sample_233,2
sample_234,0
sample_235,4
sample_236,0
sample_237,3
sample_238,2
sample_239,0
sample_240,0
sample_241,1
sample_242,4
sample_243,4
sample_244,1
sample_245,1
sample_246,0
sample_247,2
sample_248,2
sample_249,3
sample_250,2
sample_251,4
sample_252,1
sample_253,2
sample_254,4
sample_255,0
sample_256,4
sample_257,4
sample_258,4
sample_259,2
sample_260,3
sample_261,3
sample_262,1
sample_263,3
sample_264,3
sample_265,4
sample_266,1
sample_267,2
sample_268,2
sample_269,0
sample_270,0
sample_271,2
sample_272,3
sample_273,4
sample_274,0
sample_275,4
sample_276,2
sample_277,2
sample_278,0
sample_279,2
sample_280,2
sample_281,2
sample_282,2
sample_283,1
sample_284,1
sample_285,2
sample_286,2
sample_287,2
sample_288,0
sample_289,0
sample_290,0
sample_291,0
sample_292,2
sample_293,2
sample_294,2
sample_295,0
sample_296,2
sample_297,2
sample_298,1
sample_299,4
sample_300,2
sample_301,2
sample_302,3
sample_303,1
sample_304,4
sample_305,2
sample_306,2
sample_307,2
sample_308,3
sample_309,2
sample_310,4
sample_311,2
sample_312,3
sample_313,1
sample_314,1
sample_315,4
sample_316,0
sample_317,2
sample_318,0
sample_319,0
sample_320,1
sample_321,3
sample_322,0
sample_323,2
sample_324,2
sample_325,2
sample_326,2
sample_327,0
sample_328,2
sample_329,2
sample_330,4
sample_331,2
sample_332,0
